user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,created_at_dt,post_created_at_dt,days_calc,plan_type_clean,post_category_clean,device_type_clean,days_since_signup_calc,reason_code
U01754,2025-01-17T07:05:21,US,free,39,P0007502,sports,2024-12-18T16:05:21,3,6,0,web,2025-01-17 07:05:21,2024-12-18 16:05:21,-30.0,free,sports,web,-30.0,post_before_signup|
U00707,2024-10-07T17:32:12,MX,pro,27,P0003002,gaming,2024-09-27T12:32:12,13,11,0,mobile,2024-10-07 17:32:12,2024-09-27 12:32:12,-10.0,pro,gaming,mobile,-10.0,post_before_signup|
U00503,2025-01-13T13:27:33,US,FREE,16,P0002095, health ,2024-12-14T01:27:33,7,9,0,web,2025-01-13 13:27:33,2024-12-14 01:27:33,-30.0,free,health,web,-30.0,post_before_signup|
U01763,2024-12-02T12:42:25,BR,free,39,P0007543, music ,2024-11-08T11:42:25,5,13,0,web,2024-12-02 12:42:25,2024-11-08 11:42:25,-24.0,free,music,web,-24.0,post_before_signup|
U01122,2024-04-28T09:03:25,US,pro,22,P0004783,education,2024-03-29T16:03:25,11,6,0,mobile,2024-04-28 09:03:25,2024-03-29 16:03:25,-30.0,pro,education,mobile,-30.0,post_before_signup|
U00530,2024-07-13T01:31:07,US,free,25,P0002209,finance,2024-07-03T07:31:07,11,6,0,web,2024-07-13 01:31:07,2024-07-03 07:31:07,-10.0,free,finance,web,-10.0,post_before_signup|
U01435,2025-08-29T03:19:13,US,free,36,P0006144,music,2025-08-15T02:19:13,0,10,0,web,2025-08-29 03:19:13,2025-08-15 02:19:13,-14.0,free,music,web,-14.0,post_before_signup|
U01785,2024-04-30T02:20:44,MX,free,26,P0007643,sports,2024-03-30T23:20:44,10,3,0,mobile,2024-04-30 02:20:44,2024-03-30 23:20:44,-30.0,free,sports,mobile,-30.0,post_before_signup|
U00778,2025-06-20T03:24:23,US,free,28,P0003338,Music,2025-05-22T10:24:23,9,6,0,web,2025-06-20 03:24:23,2025-05-22 10:24:23,-29.0,free,music,web,-29.0,post_before_signup|
U00856,2024-12-16T12:52:44,BR,free,23,P0003699,travel,2024-11-24T02:52:44,9,6,0,mobile,2024-12-16 12:52:44,2024-11-24 02:52:44,-22.0,free,travel,mobile,-22.0,post_before_signup|
